Scanning dependencies of target rpmsg_lite_str_echo_rtos_imxcm7.elf
[  2%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/boards/som_mx8mn/multicore_examples/rpmsg_lite_str_echo_rtos/main_remote.c.obj
[  5%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/boards/som_mx8mn/multicore_examples/rpmsg_lite_str_echo_rtos/rsc_table.c.obj
[  8%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mn_m7/rpmsg_platform.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/boards/som_mx8mn/multicore_examples/rpmsg_lite_str_echo_rtos/pin_mux.c.obj
[ 13%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 16%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c.obj
[ 18%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/boards/som_mx8mn/multicore_examples/rpmsg_lite_str_echo_rtos/board.c.obj
[ 21%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/boards/som_mx8mn/multicore_examples/rpmsg_lite_str_echo_rtos/clock_config.c.obj
[ 24%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 27%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 29%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
[ 32%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/event_groups.c.obj
[ 35%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c.obj
[ 40%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/croutine.c.obj
[ 43%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/list.c.obj
[ 43%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c.obj
[ 45%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/tasks.c.obj
[ 48%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/queue.c.obj
[ 51%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/stream_buffer.c.obj
[ 54%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/timers.c.obj
[ 56%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/rtos/freertos/freertos_kernel/portable/MemMang/heap_4.c.obj
[ 59%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/drivers/fsl_clock.c.obj
[ 62%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/drivers/fsl_common.c.obj
[ 64%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/drivers/fsl_mu.c.obj
[ 67%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/utilities/str/fsl_str.c.obj
[ 70%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/drivers/fsl_rdc.c.obj
[ 72%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/utilities/debug_console/fsl_debug_console.c.obj
[ 75%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/components/serial_manager/fsl_component_serial_manager.c.obj
[ 78%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/components/uart/fsl_adapter_iuart.c.obj
[ 83%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 83%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/drivers/fsl_uart.c.obj
[ 89%] Building ASM object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/gcc/startup_MIMX8MN6_cm7.S.obj
[ 89%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/components/lists/fsl_component_generic_list.c.obj
[ 91%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/system_MIMX8MN6_cm7.c.obj
[ 94%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/utilities/fsl_assert.c.obj
[ 97%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/btclark/var-fslc-yocto/local_repos/freertos-variscite/devices/MIMX8MN6/utilities/fsl_sbrk.c.obj
[100%] Linking C executable ddr_debug/rpmsg_lite_str_echo_rtos_imxcm7.elf
[100%] Built target rpmsg_lite_str_echo_rtos_imxcm7.elf
